user_id,engagement_type,content_interactions,forum_posts,discord_messages,webinar_attendance,office_hours_attendance,documentation_views,templates_used,account_age_days,Cluster
1,3,35,2,90,9,0,123,3,248,2
2,4,51,16,175,2,2,242,16,252,3
3,4,68,6,32,4,0,278,7,175,0
4,2,56,24,3,6,2,203,13,239,0
5,4,7,35,24,5,2,269,7,245,0
6,0,30,17,171,2,0,124,3,197,3
7,2,61,38,88,6,0,264,17,130,1
8,1,9,4,2,5,4,97,11,85,0
9,0,45,48,196,4,2,144,17,51,3
10,0,53,14,101,3,2,257,3,221,2
11,1,3,3,63,9,3,46,1,294,2
12,0,91,17,177,6,3,291,17,80,1
13,4,27,22,171,2,0,27,18,9,3
14,0,50,3,30,5,0,294,0,73,2
15,2,3,20,150,5,1,254,11,125,2
16,2,44,2,79,6,0,0,5,80,2
17,2,9,44,109,9,1,27,6,137,2
18,3,78,42,78,6,0,19,13,293,1
19,2,16,19,1,3,2,260,17,349,0
20,0,73,5,182,9,3,20,3,29,2
21,4,64,29,170,2,2,39,1,163,3
22,1,12,38,121,4,0,0,10,163,3
23,4,26,32,174,2,4,140,13,60,3
24,0,31,47,171,0,4,106,9,37,3
25,4,39,45,160,6,0,201,10,1,1
26,0,4,9,13,2,3,292,15,118,0
27,1,29,47,23,7,0,46,18,11,1
28,3,84,22,111,9,2,7,19,317,1
29,4,77,49,112,0,2,176,3,245,3
30,2,44,6,98,5,0,93,17,89,0
31,0,81,33,69,4,3,132,2,332,3
32,4,22,8,95,0,1,247,10,116,0
33,2,54,23,107,5,2,131,4,323,2
34,1,8,6,17,8,3,59,11,300,2
35,3,20,3,21,4,1,209,2,336,0
36,1,34,45,91,5,1,268,5,151,1
37,2,37,48,184,2,0,43,13,44,3
38,4,82,15,90,0,4,27,16,59,0
39,1,47,30,80,5,2,114,0,120,2
40,2,1,14,12,0,2,242,6,267,0
41,3,83,13,196,7,2,63,12,69,3
42,1,28,21,68,2,1,173,10,203,0
43,2,4,30,124,5,4,85,19,228,3
44,0,9,12,20,1,4,21,9,188,0
45,0,59,3,54,4,1,65,19,209,0
46,4,23,39,33,0,4,299,19,224,0
47,4,40,19,163,1,0,148,14,54,3
48,3,7,2,192,3,2,8,12,192,3
49,4,83,2,46,4,0,135,18,137,0
50,1,46,7,80,8,3,212,6,220,2
51,2,91,31,18,3,2,151,12,300,0
52,0,76,15,186,9,4,289,0,114,2
53,3,48,32,164,6,1,90,14,53,1
54,2,0,38,159,5,2,182,12,175,3
55,4,17,16,125,6,1,48,19,212,0
